species_name,season,region_pt,observation_count
Abortiporus biennis,autumn,sul,1
Abortiporus biennis,summer,sul,1
Agaricaceae,autumn,norte,312
Agaricaceae,autumn,sul,217
Agaricaceae,spring,norte,18
Agaricaceae,spring,sul,22
Agaricaceae,summer,norte,32
Agaricaceae,summer,sul,13
Agaricaceae,unknown,norte,3
Agaricaceae,unknown,sul,1
Agaricaceae,winter,norte,22
Agaricaceae,winter,sul,81
Agaricales,autumn,norte,4302
Agaricales,autumn,sul,3008
Agaricales,spring,norte,573
Agaricales,spring,sul,597
Agaricales,summer,norte,452
Agaricales,summer,sul,124
Agaricales,unknown,norte,17
Agaricales,unknown,sul,16
Agaricales,winter,norte,1266
Agaricales,winter,sul,2821
Agaricineae,autumn,norte,1
Agaricineae,winter,norte,1
Agaricineae,winter,sul,1
Agaricomycetes,autumn,norte,1001
Agaricomycetes,autumn,sul,668
Agaricomycetes,spring,norte,253
Agaricomycetes,spring,sul,218
Agaricomycetes,summer,norte,190
Agaricomycetes,summer,sul,85
Agaricomycetes,unknown,norte,26
Agaricomycetes,unknown,sul,9
Agaricomycetes,winter,norte,381
Agaricomycetes,winter,sul,719
Agaricus,autumn,norte,996
Agaricus,autumn,sul,815
Agaricus,spring,norte,81
Agaricus,spring,sul,116
Agaricus,summer,norte,74
Agaricus,summer,sul,29
Agaricus,unknown,norte,4
Agaricus,unknown,sul,6
Agaricus,winter,norte,105
Agaricus,winter,sul,343
Agaricus arvensis,autumn,norte,79
Agaricus arvensis,autumn,sul,46
Agaricus arvensis,spring,norte,20
Agaricus arvensis,spring,sul,6
Agaricus arvensis,summer,norte,19
Agaricus arvensis,unknown,norte,2
Agaricus arvensis,unknown,sul,2
Agaricus arvensis,winter,norte,1
Agaricus arvensis,winter,sul,16
Agaricus augustus,autumn,sul,1
Agaricus bisporus,autumn,norte,22
Agaricus bisporus,autumn,sul,24
Agaricus bisporus,spring,norte,10
Agaricus bisporus,spring,sul,4
Agaricus bisporus,summer,norte,1
Agaricus bisporus,summer,sul,4
Agaricus bisporus,unknown,norte,1
Agaricus bisporus,winter,norte,6
Agaricus bisporus,winter,sul,8
Agaricus bitorquis,autumn,norte,73
Agaricus bitorquis,autumn,sul,52
Agaricus bitorquis,spring,norte,29
Agaricus bitorquis,spring,sul,21
Agaricus bitorquis,summer,norte,14
Agaricus bitorquis,summer,sul,3
Agaricus bitorquis,unknown,norte,1
Agaricus bitorquis,unknown,sul,3
Agaricus bitorquis,winter,norte,6
Agaricus bitorquis,winter,sul,15
Agaricus bohusii,autumn,sul,2
Agaricus brunneolus,autumn,norte,5
Agaricus brunneolus,autumn,sul,2
Agaricus brunneolus,winter,sul,2
Agaricus campestris,autumn,norte,349
Agaricus campestris,autumn,sul,264
Agaricus campestris,spring,norte,46
Agaricus campestris,spring,sul,36
Agaricus campestris,summer,norte,26
Agaricus campestris,summer,sul,7
Agaricus campestris,unknown,norte,3
Agaricus campestris,unknown,sul,6
Agaricus campestris,winter,norte,33
Agaricus campestris,winter,sul,84
Agaricus comtulus,autumn,norte,2
Agaricus crocodilinus,autumn,norte,21
Agaricus crocodilinus,autumn,sul,4
Agaricus crocodilinus,spring,norte,8
Agaricus crocodilinus,spring,sul,3
Agaricus crocodilinus,summer,norte,14
Agaricus crocodilinus,summer,sul,1
Agaricus crocodilinus,winter,sul,3
Agaricus cupreobrunneus,winter,sul,1
Agaricus dulcidulus,winter,sul,1
Agaricus impudicus,autumn,norte,11
Agaricus impudicus,autumn,sul,8
Agaricus impudicus,summer,norte,2
Agaricus impudicus,summer,sul,1
Agaricus impudicus,winter,norte,1
Agaricus impudicus,winter,sul,1
Agaricus incultorum,autumn,norte,7
Agaricus incultorum,autumn,sul,14
Agaricus incultorum,spring,norte,2
Agaricus incultorum,spring,sul,1
Agaricus incultorum,winter,norte,2
Agaricus incultorum,winter,sul,12
Agaricus langei,autumn,norte,10
Agaricus langei,autumn,sul,2
Agaricus langei,winter,sul,2
Agaricus litoralis,autumn,norte,6
Agaricus litoralis,autumn,sul,1
Agaricus litoralis,spring,norte,11
Agaricus litoralis,spring,sul,3
Agaricus litoralis,summer,norte,5
Agaricus litoralis,summer,sul,1
Agaricus litoralis,unknown,norte,1
Agaricus litoralis,winter,sul,2
Agaricus matrum,autumn,norte,1
Agaricus moelleri,autumn,norte,68
Agaricus moelleri,autumn,sul,33
Agaricus moelleri,spring,norte,1
Agaricus moelleri,summer,norte,4
Agaricus moelleri,winter,norte,10
Agaricus moelleri,winter,sul,4
Agaricus moelleroides,autumn,norte,3
Agaricus placomyces,autumn,norte,7
Agaricus placomyces,autumn,sul,3
Agaricus placomyces,spring,norte,1
Agaricus placomyces,summer,norte,1
Agaricus pseudopratensis,autumn,norte,2
Agaricus pseudopratensis,autumn,sul,1
Agaricus pseudopratensis,spring,norte,2
Agaricus pseudopratensis,spring,sul,1
Agaricus pseudopratensis,winter,norte,1
Agaricus pseudopratensis,winter,sul,1
Agaricus subrufescens,autumn,sul,2
Agaricus sylvaticus,autumn,norte,79
Agaricus sylvaticus,autumn,sul,63
Agaricus sylvaticus,spring,norte,2
Agaricus sylvaticus,summer,norte,7
Agaricus sylvaticus,unknown,norte,1
Agaricus sylvaticus,unknown,sul,2
Agaricus sylvaticus,winter,norte,20
Agaricus sylvaticus,winter,sul,13
Agaricus sylvicola,autumn,norte,49
Agaricus sylvicola,autumn,sul,26
Agaricus sylvicola,spring,norte,5
Agaricus sylvicola,spring,sul,7
Agaricus sylvicola,summer,norte,11
Agaricus sylvicola,unknown,norte,1
Agaricus sylvicola,unknown,sul,1
Agaricus sylvicola,winter,norte,4
Agaricus sylvicola,winter,sul,9
Agaricus xanthodermus,autumn,norte,106
Agaricus xanthodermus,autumn,sul,95
Agaricus xanthodermus,spring,norte,10
Agaricus xanthodermus,spring,sul,7
Agaricus xanthodermus,summer,norte,10
Agaricus xanthodermus,unknown,norte,1
Agaricus xanthodermus,unknown,sul,3
Agaricus xanthodermus,winter,norte,16
Agaricus xanthodermus,winter,sul,37
Aleuria aurantia,winter,norte,1
Amanita,autumn,norte,806
Amanita,autumn,sul,421
Amanita,spring,norte,79
Amanita,spring,sul,59
Amanita,summer,norte,192
Amanita,summer,sul,17
Amanita,unknown,norte,14
Amanita,unknown,sul,7
Amanita,winter,norte,45
Amanita,winter,sul,139
Amanita caesarea,autumn,norte,126
Amanita caesarea,autumn,sul,120
Amanita caesarea,spring,norte,4
Amanita caesarea,spring,sul,2
Amanita caesarea,summer,norte,39
Amanita caesarea,summer,sul,3
Amanita caesarea,unknown,norte,4
Amanita caesarea,unknown,sul,2
Amanita caesarea,winter,sul,11
Amanita citrina,winter,sul,1
Amanita curtipes,winter,sul,1
Amanita gioiosa,winter,sul,1
Amanita muscaria,autumn,norte,4
Amanita muscaria,autumn,sul,1
Amanita muscaria,summer,norte,1
Amanita muscaria,winter,norte,1
Amanita muscaria,winter,sul,1
Amanita ponderosa,spring,sul,2
Amanita rubescens,spring,norte,1
Amanita verna,autumn,norte,1
Amanita verna,spring,norte,7
Amanita verna,spring,sul,1
Amanita verna,summer,norte,4
Amanita verna,winter,sul,1
Amanitaceae,autumn,norte,16
Amanitaceae,autumn,sul,6
Amanitaceae,spring,norte,4
Amanitaceae,spring,sul,2
Amanitaceae,summer,norte,4
Amanitaceae,summer,sul,1
Amanitaceae,unknown,sul,1
Amanitaceae,winter,norte,1
Amanitaceae,winter,sul,11
Anacamptis papilionacea,spring,sul,1
Armillaria,autumn,norte,529
Armillaria,autumn,sul,164
Armillaria,spring,norte,3
Armillaria,spring,sul,1
Armillaria,summer,norte,6
Armillaria,summer,sul,1
Armillaria,unknown,norte,2
Armillaria,unknown,sul,1
Armillaria,winter,norte,140
Armillaria,winter,sul,118
Armillaria mellea,autumn,norte,709
Armillaria mellea,autumn,sul,143
Armillaria mellea,spring,norte,5
Armillaria mellea,summer,norte,16
Armillaria mellea,summer,sul,6
Armillaria mellea,unknown,norte,2
Armillaria mellea,unknown,sul,2
Armillaria mellea,winter,norte,159
Armillaria mellea,winter,sul,109
Armillaria novae-zelandiae,autumn,norte,3
Armillaria ostoyae,autumn,norte,151
Armillaria ostoyae,autumn,sul,18
Armillaria ostoyae,spring,sul,1
Armillaria ostoyae,summer,norte,1
Armillaria ostoyae,summer,sul,1
Armillaria ostoyae,unknown,norte,1
Armillaria ostoyae,winter,norte,24
Armillaria ostoyae,winter,sul,6
Arrhenia,autumn,sul,1
Asterophora parasitica,winter,sul,1
Astraeus hygrometricus,winter,sul,1
Auricularia mesenterica,autumn,norte,1
Auricularia mesenterica,winter,sul,1
Auricularia nigricans,winter,sul,1
Auricularia polytricha,winter,sul,1
Basidiomycota,autumn,norte,1167
Basidiomycota,autumn,sul,742
Basidiomycota,spring,norte,245
Basidiomycota,spring,sul,197
Basidiomycota,summer,norte,241
Basidiomycota,summer,sul,85
Basidiomycota,unknown,norte,11
Basidiomycota,unknown,sul,8
Basidiomycota,winter,norte,330
Basidiomycota,winter,sul,561
Battarrea phalloides,autumn,norte,1
Battarrea phalloides,autumn,sul,1
Berkcurtia persicina,autumn,norte,1
Berkcurtia persicina,unknown,norte,1
Bolbitius titubans,autumn,norte,151
Bolbitius titubans,autumn,sul,196
Bolbitius titubans,spring,norte,43
Bolbitius titubans,spring,sul,19
Bolbitius titubans,summer,norte,40
Bolbitius titubans,summer,sul,6
Bolbitius titubans,unknown,norte,2
Bolbitius titubans,unknown,sul,2
Bolbitius titubans,winter,norte,31
Bolbitius titubans,winter,sul,89
Boletaceae,autumn,norte,1
Boletaceae,autumn,sul,2
Boletaceae,winter,sul,2
Boletales,autumn,norte,2
Boletales,autumn,sul,6
Boletales,spring,sul,1
Boletus,summer,norte,1
Boletus edulis,autumn,sul,1
Brevipes,autumn,norte,1
Calocera viscosa,winter,sul,1
Calocybe gambosa,autumn,norte,2
Calocybe gambosa,spring,norte,68
Calocybe gambosa,spring,sul,11
Calocybe gambosa,summer,norte,20
Calocybe gambosa,summer,sul,6
Calocybe gambosa,winter,norte,1
Calocybe gambosa,winter,sul,2
Calonarius,winter,sul,1
Calvatia cyathiformis,spring,sul,1
Calyptella capula,winter,sul,1
Candolleomyces candolleanus,autumn,sul,1
Cantharellus,spring,sul,1
Cerioporus squamosus,autumn,norte,35
Cerioporus squamosus,autumn,sul,9
Cerioporus squamosus,spring,norte,57
Cerioporus squamosus,spring,sul,9
Cerioporus squamosus,summer,norte,38
Cerioporus squamosus,summer,sul,4
Cerioporus squamosus,winter,norte,7
Cerioporus squamosus,winter,sul,2
Cetraria crespoae,winter,sul,1
Chlorophyllum brunneum,autumn,norte,1
Chlorophyllum brunneum,spring,sul,1
Chlorophyllum brunneum,winter,sul,1
Chroogomphus,autumn,norte,1
Cladosporium,summer,sul,1
Clathrus ruber,autumn,sul,1
Clathrus ruber,summer,norte,1
Clathrus ruber,winter,sul,1
Clavulina,autumn,sul,1
Clitocybaceae,autumn,sul,1
Clitocybaceae,winter,norte,1
Clitocybe,autumn,norte,2
Clitocybe,winter,sul,5
Clitocybe fragrans,winter,sul,1
Clitocybe nebularis,autumn,sul,2
Clitopilus,autumn,norte,1
Clitopilus prunulus,autumn,norte,127
Clitopilus prunulus,autumn,sul,16
Clitopilus prunulus,summer,norte,25
Clitopilus prunulus,summer,sul,2
Clitopilus prunulus,unknown,norte,3
Clitopilus prunulus,winter,norte,2
Clitopilus prunulus,winter,sul,5
Collybia,autumn,sul,1
Collybia nuda,spring,norte,1
Collybia nuda,winter,norte,1
Collybia nuda,winter,sul,2
Collybia personata,autumn,sul,1
Conocybe,autumn,norte,1
Coprinellus,summer,norte,1
Coprinellus,winter,sul,2
Coprinellus disseminatus,spring,sul,1
Coprinellus domesticus,winter,sul,1
Coprinellus micaceus,autumn,sul,1
Coprinellus xanthothrix,winter,sul,1
Coprinopsis atramentaria,spring,norte,1
Coprinopsis lagopus,autumn,norte,120
Coprinopsis lagopus,autumn,sul,63
Coprinopsis lagopus,spring,norte,15
Coprinopsis lagopus,spring,sul,13
Coprinopsis lagopus,summer,norte,18
Coprinopsis lagopus,summer,sul,8
Coprinopsis lagopus,unknown,sul,4
Coprinopsis lagopus,winter,norte,7
Coprinopsis lagopus,winter,sul,37
Coprinopsis melanthina,autumn,sul,1
Coprinopsis picacea,autumn,sul,1
Coprinopsis picacea,winter,sul,1
Coprinus comatus,autumn,sul,3
Coprinus comatus,winter,sul,2
Cortinariaceae,winter,sul,1
Cortinarius clelandii,winter,sul,2
Cortinarius trivialis,autumn,sul,1
Cortinarius trivialis,winter,sul,2
Crepidotus,autumn,sul,1
Crepidotus,unknown,sul,1
Crepidotus,winter,sul,1
Cryptomarasmius corbariensis,autumn,sul,1
Cryptomarasmius corbariensis,winter,sul,1
Cupressus,winter,sul,1
Cyathus striatus,autumn,sul,1
Cyclocybe,winter,sul,1
Cyclocybe cylindracea,autumn,sul,6
Cyclocybe cylindracea,spring,norte,1
Cyclocybe cylindracea,spring,sul,1
Cyclocybe cylindracea,winter,sul,2
Cynomorium coccineum,autumn,sul,1
Cynomorium coccineum,spring,sul,280
Cynomorium coccineum,summer,sul,7
Cynomorium coccineum,unknown,sul,1
Cynomorium coccineum,winter,sul,62
Cystolepiota,winter,sul,1
Desarmillaria,winter,sul,1
Descolea maculata,summer,norte,1
Diploicia canescens,winter,sul,1
Domestici,spring,sul,1
Entoloma,spring,sul,3
Entoloma,winter,sul,2
Entoloma cistophilum,winter,sul,1
Entomophthora muscae,autumn,norte,1
Erynia,summer,sul,1
Flammulaster erinaceellus,autumn,sul,1
Flammulina velutipes,autumn,norte,1
Flammulina velutipes,spring,norte,2
Flammulina velutipes,winter,norte,3
Flammulina velutipes,winter,sul,1
Fomes,spring,norte,1
Fulminei,winter,norte,1
Fungi,autumn,norte,2150
Fungi,autumn,sul,1179
Fungi,spring,norte,630
Fungi,spring,sul,622
Fungi,summer,norte,420
Fungi,summer,sul,189
Fungi,unknown,norte,33
Fungi,unknown,sul,39
Fungi,winter,norte,1094
Fungi,winter,sul,1263
Fuscoporia torulosa,winter,sul,1
Fusicolla,winter,norte,1
Galactinia saniosa,winter,sul,1
Galerina,autumn,sul,2
Ganoderma,autumn,sul,1
Geoglossum,winter,sul,1
Gliophorus,autumn,norte,1
Gliophorus psittacinus,autumn,norte,33
Gliophorus psittacinus,autumn,sul,11
Gliophorus psittacinus,spring,norte,2
Gliophorus psittacinus,spring,sul,1
Gliophorus psittacinus,summer,norte,4
Gliophorus psittacinus,winter,norte,16
Gliophorus psittacinus,winter,sul,16
Glyphis cicatricosa,autumn,sul,1
Graphis,summer,sul,1
Gymnopilus,winter,sul,2
Gymnopilus junonius,autumn,norte,1
Gymnopilus junonius,autumn,sul,1
Gymnopilus junonius,winter,norte,1
Gymnopilus junonius,winter,sul,1
Gymnopilus suberis,winter,sul,1
Gymnopus,spring,sul,1
Gymnopus brassicolens,spring,sul,1
Gymnopus dryophilus,winter,sul,1
Gyroporus castaneus,autumn,norte,1
Gyroporus castaneus,winter,sul,1
Hebeloma cistophilum,winter,sul,1
Hebeloma crustuliniforme,winter,sul,1
Hebeloma sarcophyllum,winter,sul,1
Heimiomyces tenuipes,unknown,norte,1
Heimiomyces tenuipes,unknown,sul,1
Helvella,spring,sul,1
Helvella elastica,winter,sul,1
Helvella lacunosa,winter,sul,1
Hemileccinum impolitum,winter,sul,1
Hemimycena,autumn,sul,1
Hericium erinaceus,autumn,norte,32
Hericium erinaceus,autumn,sul,9
Hericium erinaceus,spring,norte,3
Hericium erinaceus,spring,sul,1
Hericium erinaceus,summer,norte,3
Hericium erinaceus,unknown,norte,1
Hericium erinaceus,unknown,sul,1
Hericium erinaceus,winter,norte,10
Hericium erinaceus,winter,sul,4
Hexagonia nitida,winter,sul,2
Homophron spadiceum,winter,sul,1
Hortiboletus rubellus,autumn,sul,1
Humaria hemisphaerica,autumn,sul,1
Hydnum,autumn,norte,53
Hydnum,autumn,sul,7
Hydnum,spring,norte,3
Hydnum,spring,sul,3
Hydnum,summer,norte,8
Hydnum,winter,norte,41
Hydnum,winter,sul,29
Hygrocybe,autumn,sul,1
Hygrocybe,winter,sul,2
Hygrocybe acutoconica,autumn,sul,1
Hygrocybe conica,spring,sul,1
Hygrophoropsis aurantiaca,autumn,norte,1
Hygrophorus,winter,sul,1
Hygrophorus chrysodon,winter,sul,1
Hygrophorus cossus,winter,sul,1
Hygrophorus eburneus,winter,sul,1
Hygrophorus glutinifer,winter,sul,1
Hypholoma,autumn,norte,1
Hypholoma,autumn,sul,4
Hypholoma fasciculare,autumn,norte,1
Hypholoma fasciculare,spring,norte,1
Hypholoma fasciculare,winter,norte,2
Hypholoma fasciculare,winter,sul,1
Hypocreaceae,autumn,norte,1
